 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.8581E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.8508E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6609E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.4913E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    337.178575319482     
 COMP_NORM     337.178575319482     
 STEP    53 TIME 6.1343E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996125
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.5323E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.0213E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.0030E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.8906E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.2476E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3210.71846118889     
 COMP_NORM     3210.71846118889     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3095E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.8200E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.8225E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6765E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.4305E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    330.981503094707     
 COMP_NORM     330.981503094707     
 STEP    54 TIME 6.2500E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996083
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.5102E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.0126E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9988E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.8733E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.2171E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3174.41455545568     
 COMP_NORM     3174.41455545568     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.2852E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.7836E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.7901E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6031E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.3714E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    324.978317858295     
 COMP_NORM     324.978317858295     
 STEP    55 TIME 6.3657E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996041
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.4877E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.0040E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9947E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.8565E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.1875E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3139.22114641350     
 COMP_NORM     3139.22114641350     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.2618E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.7486E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.7547E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.5957E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.3137E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    319.159404977504     
 COMP_NORM     319.159404977504     
 STEP    56 TIME 6.4815E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9996000
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.4653E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.9575E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9907E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.8400E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.1586E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3105.08486731343     
 COMP_NORM     3105.08486731343     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.2383E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.7151E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.7142E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.5333E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.2576E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    313.515785081253     
 COMP_NORM     313.515785081253     
 STEP    57 TIME 6.5972E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9995959
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.4444E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.8766E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9869E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.8240E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.1304E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3071.95581637769     
 COMP_NORM     3071.95581637769     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.2164E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.6830E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.6711E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.5508E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.2029E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    308.039061943754     
 COMP_NORM     308.039061943754     
 STEP    58 TIME 6.7130E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9995918
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.4241E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.7979E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9831E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.8085E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.1031E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3039.78727629471     
 COMP_NORM     3039.78727629471     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.1943E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.6521E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.6240E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.5269E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.1496E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    302.721375634626     
 COMP_NORM     302.721375634626     
 STEP    59 TIME 6.8287E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9995878
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.4050E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.7212E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9794E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.7934E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.0764E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3008.53546082686     
 COMP_NORM     3008.53546082686     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.1733E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.6225E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.5732E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.5221E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.0978E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    297.555360039877     
 COMP_NORM     297.555360039877     
 STEP    60 TIME 6.9444E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9995838
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3853E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.6463E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9758E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.7787E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.0504E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    2978.15928551618     
 COMP_NORM     2978.15928551618     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.1530E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.5939E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.5200E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.4719E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.0473E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    292.534104654393     
 COMP_NORM     292.534104654393     
 STEP    61 TIME 7.0602E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9995798
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3666E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.5733E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9724E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.7642E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.0251E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    2948.62015985127     
 COMP_NORM     2948.62015985127     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.1330E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.5665E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.4633E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.4837E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 1.9981E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    287.651119587544     
 COMP_NORM     287.651119587544     
 STEP    62 TIME 7.1759E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9995759
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3490E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.5021E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9690E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.7501E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.0005E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    2919.88179855033     
 COMP_NORM     2919.88179855033     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.1140E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.5401E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 6.4041E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.4822E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 1.9502E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    282.900304123079     
 COMP_NORM     282.900304123079     
 STEP    63 TIME 7.2917E-03 NEWT  2 LIN  12 GCITER   2 MODEL 17 BAL  0.9995720
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3319E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.4326E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9657E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.7364E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 9.7653E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2891.91004991404     
 COMP_NORM     2891.91004991404     
 STEP    64 TIME 7.4074E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995681
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3618E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.3647E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9630E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.7232E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 9.5801E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2865.87224143275     
 COMP_NORM     2865.87224143275     
 STEP    65 TIME 7.5231E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995641
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3705E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.2983E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9604E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.7101E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 9.3984E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2840.66667388742     
 COMP_NORM     2840.66667388742     
 STEP    66 TIME 7.6389E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995602
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3658E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.2335E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9578E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6975E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 9.2199E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2816.18985895500     
 COMP_NORM     2816.18985895500     
 STEP    67 TIME 7.7546E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995564
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3544E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.1701E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9553E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6852E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 9.0444E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2792.37098653190     
 COMP_NORM     2792.37098653190     
 STEP    68 TIME 7.8704E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995525
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3391E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.1081E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9529E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6730E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 8.8717E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2769.15823146527     
 COMP_NORM     2769.15823146527     
 STEP    69 TIME 7.9861E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995487
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3220E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.0475E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9505E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6613E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 8.7017E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2746.51147421433     
 COMP_NORM     2746.51147421433     
 STEP    70 TIME 8.1019E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995449
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.3035E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  8.9881E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9482E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6496E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 8.5343E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2724.39820692736     
 COMP_NORM     2724.39820692736     
 STEP    71 TIME 8.2176E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995411
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.2851E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  8.9301E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9460E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6384E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 8.4006E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2702.79111056004     
 COMP_NORM     2702.79111056004     
 STEP    72 TIME 8.3333E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995374
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.2674E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  8.8732E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9438E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6273E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 8.2774E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2681.66655609275     
 COMP_NORM     2681.66655609275     
 STEP    73 TIME 8.4491E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995336
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.2507E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  8.8175E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9416E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6164E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 8.1554E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2661.00364160507     
 COMP_NORM     2661.00364160507     
 STEP    74 TIME 8.5648E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995299
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.2342E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  8.7629E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9396E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6058E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 8.0345E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2640.78355292302     
 COMP_NORM     2640.78355292302     
 STEP    75 TIME 8.6806E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995263
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.2184E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  8.7094E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9376E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.5954E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 7.9147E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2620.98912640001     
 COMP_NORM     2620.98912640001     
 STEP    76 TIME 8.7963E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995226
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.2033E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  8.6570E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9356E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.5853E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 7.8238E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2601.60454155554     
 COMP_NORM     2601.60454155554     
 STEP    77 TIME 8.9120E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995190
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.1879E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  8.6055E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9337E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.5751E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 7.7630E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2582.61509922856     
 COMP_NORM     2582.61509922856     
 STEP    78 TIME 9.0278E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995154
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.1746E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  8.5551E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9318E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.5653E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 7.7027E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2564.00705726086     
 COMP_NORM     2564.00705726086     
 STEP    79 TIME 9.1435E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995118
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.1612E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  8.5057E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9300E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.5558E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 7.6430E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    2545.76750567545     
 COMP_NORM     2545.76750567545     
 STEP    80 TIME 9.2593E-03 NEWT  1 LIN   6 GCITER   1 MODEL 17 BAL  0.9995082
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.1482E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  8.4571E+02
 HYPRE_POROHEX: ITER=    13 LIN RESID= 6.9283E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.5462E-07
